[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project mychiselcpu-build from plugins.sbt ...
[info] loading project definition from /src/mychiselcpu/mychiselcpu/project
[info] loading settings for project root from build.sbt ...
[info] set current project to mychiselcpu (in build file:/src/mychiselcpu/mychiselcpu/)
Elaborating design...
Done elaborating.
id_reg_pc          : 0x00000100
id_reg_inst        : 0x00000297
id_inst            : 0x00000297
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x000000fc
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x000000f8
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000108
id_reg_pc          : 0x00000104
id_reg_inst        : 0x01428293
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000100
exe_reg_op1_data   : 0x00000100
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000100
mem_reg_pc         : 0x000000fc
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  1
-----------------
if_reg_pc          : 0x00000108
id_reg_pc          : 0x00000104
id_reg_inst        : 0x01428293
id_inst            : 0x01428293
id_rs1_data        : 0x00000100
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000104
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000100
mem_wb_data        : 0x00000100
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x0000010c
id_reg_pc          : 0x00000108
id_reg_inst        : 0x30529073
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000104
exe_reg_op1_data   : 0x00000100
exe_reg_op2_data   : 0x00000014
exe_alu_out        : 0x00000114
mem_reg_pc         : 0x00000104
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000100
stall_flg          :  1
-----------------
if_reg_pc          : 0x0000010c
id_reg_pc          : 0x00000108
id_reg_inst        : 0x30529073
id_inst            : 0x30529073
id_rs1_data        : 0x00000114
id_rs2_data        : 0x00000114
exe_reg_pc         : 0x00000108
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000104
mem_wb_data        : 0x00000114
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000110
id_reg_pc          : 0x0000010c
id_reg_inst        : 0x30205073
id_inst            : 0x30205073
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000108
exe_reg_op1_data   : 0x00000114
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000114
mem_reg_pc         : 0x00000108
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000114
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000114
id_reg_pc          : 0x00000110
id_reg_inst        : 0x30305073
id_inst            : 0x30305073
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x0000010c
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000108
mem_wb_data        : 0x000000fc
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000118
id_reg_pc          : 0x00000114
id_reg_inst        : 0x00000193
id_inst            : 0x00000193
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000110
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x0000010c
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x000000fc
stall_flg          :  0
-----------------
if_reg_pc          : 0x0000011c
id_reg_pc          : 0x00000118
id_reg_inst        : 0x00000297
id_inst            : 0x00000297
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000114
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000110
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000120
id_reg_pc          : 0x0000011c
id_reg_inst        : 0xeec28293
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000118
exe_reg_op1_data   : 0x00000118
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000118
mem_reg_pc         : 0x00000114
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  1
-----------------
if_reg_pc          : 0x00000120
id_reg_pc          : 0x0000011c
id_reg_inst        : 0xeec28293
id_inst            : 0xeec28293
id_rs1_data        : 0x00000118
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x0000011c
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000118
mem_wb_data        : 0x00000118
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000124
id_reg_pc          : 0x00000120
id_reg_inst        : 0x30529073
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x0000011c
exe_reg_op1_data   : 0x00000118
exe_reg_op2_data   : 0xfffffeec
exe_alu_out        : 0x00000004
mem_reg_pc         : 0x0000011c
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000118
stall_flg          :  1
-----------------
if_reg_pc          : 0x00000124
id_reg_pc          : 0x00000120
id_reg_inst        : 0x30529073
id_inst            : 0x30529073
id_rs1_data        : 0x00000004
id_rs2_data        : 0x00000004
exe_reg_pc         : 0x00000120
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x0000011c
mem_wb_data        : 0x00000004
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000128
id_reg_pc          : 0x00000124
id_reg_inst        : 0x00100513
id_inst            : 0x00100513
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000120
exe_reg_op1_data   : 0x00000004
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000004
mem_reg_pc         : 0x00000120
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000004
stall_flg          :  0
-----------------
if_reg_pc          : 0x0000012c
id_reg_pc          : 0x00000128
id_reg_inst        : 0x01f51513
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000124
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000001
exe_alu_out        : 0x00000001
mem_reg_pc         : 0x00000120
mem_wb_data        : 0x00000114
wb_reg_wb_data     : 0x00000000
stall_flg          :  1
-----------------
if_reg_pc          : 0x0000012c
id_reg_pc          : 0x00000128
id_reg_inst        : 0x01f51513
id_inst            : 0x01f51513
id_rs1_data        : 0x00000001
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000128
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000124
mem_wb_data        : 0x00000001
wb_reg_wb_data     : 0x00000114
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000130
id_reg_pc          : 0x0000012c
id_reg_inst        : 0x00054c63
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000128
exe_reg_op1_data   : 0x00000001
exe_reg_op2_data   : 0x0000001f
exe_alu_out        : 0x80000000
mem_reg_pc         : 0x00000128
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000001
stall_flg          :  1
-----------------
if_reg_pc          : 0x00000130
id_reg_pc          : 0x0000012c
id_reg_inst        : 0x00054c63
id_inst            : 0x00054c63
id_rs1_data        : 0x80000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x0000012c
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000128
mem_wb_data        : 0x80000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000134
id_reg_pc          : 0x00000130
id_reg_inst        : 0x0ff0000f
id_inst            : 0x0ff0000f
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x0000012c
exe_reg_op1_data   : 0x80000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x0000012c
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x80000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000138
id_reg_pc          : 0x00000134
id_reg_inst        : 0x00100193
id_inst            : 0x00100193
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000130
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x0000012c
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x0000013c
id_reg_pc          : 0x00000138
id_reg_inst        : 0x05d00893
id_inst            : 0x05d00893
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000134
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000001
exe_alu_out        : 0x00000001
mem_reg_pc         : 0x00000130
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000140
id_reg_pc          : 0x0000013c
id_reg_inst        : 0x00000513
id_inst            : 0x00000513
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000138
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x0000005d
exe_alu_out        : 0x0000005d
mem_reg_pc         : 0x00000134
mem_wb_data        : 0x00000001
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000004
id_reg_pc          : 0x00000140
id_reg_inst        : 0x00000073
id_inst            : 0x00000073
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x0000013c
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000138
mem_wb_data        : 0x0000005d
wb_reg_wb_data     : 0x00000001
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000008
id_reg_pc          : 0x00000004
id_reg_inst        : 0x34202f73
id_inst            : 0x34202f73
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000140
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x0000013c
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x0000005d
stall_flg          :  0
-----------------
if_reg_pc          : 0x0000000c
id_reg_pc          : 0x00000008
id_reg_inst        : 0x00800f93
id_inst            : 0x00800f93
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000004
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000140
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000010
id_reg_pc          : 0x0000000c
id_reg_inst        : 0x03ff0863
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000008
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000008
exe_alu_out        : 0x00000008
mem_reg_pc         : 0x00000004
mem_wb_data        : 0x0000000b
wb_reg_wb_data     : 0x00000000
stall_flg          :  1
-----------------
if_reg_pc          : 0x00000010
id_reg_pc          : 0x0000000c
id_reg_inst        : 0x03ff0863
id_inst            : 0x03ff0863
id_rs1_data        : 0x0000000b
id_rs2_data        : 0x00000008
exe_reg_pc         : 0x0000000c
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000008
mem_wb_data        : 0x00000008
wb_reg_wb_data     : 0x0000000b
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000014
id_reg_pc          : 0x00000010
id_reg_inst        : 0x00900f93
id_inst            : 0x00900f93
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x0000000c
exe_reg_op1_data   : 0x0000000b
exe_reg_op2_data   : 0x00000008
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x0000000c
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000008
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000018
id_reg_pc          : 0x00000014
id_reg_inst        : 0x03ff0463
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000010
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000009
exe_alu_out        : 0x00000009
mem_reg_pc         : 0x0000000c
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  1
-----------------
if_reg_pc          : 0x00000018
id_reg_pc          : 0x00000014
id_reg_inst        : 0x03ff0463
id_inst            : 0x03ff0463
id_rs1_data        : 0x0000000b
id_rs2_data        : 0x00000009
exe_reg_pc         : 0x00000014
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000010
mem_wb_data        : 0x00000009
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x0000001c
id_reg_pc          : 0x00000018
id_reg_inst        : 0x00b00f93
id_inst            : 0x00b00f93
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000014
exe_reg_op1_data   : 0x0000000b
exe_reg_op2_data   : 0x00000009
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000014
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000009
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000020
id_reg_pc          : 0x0000001c
id_reg_inst        : 0x03ff0063
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000018
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x0000000b
exe_alu_out        : 0x0000000b
mem_reg_pc         : 0x00000014
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  1
-----------------
if_reg_pc          : 0x00000020
id_reg_pc          : 0x0000001c
id_reg_inst        : 0x03ff0063
id_inst            : 0x03ff0063
id_rs1_data        : 0x0000000b
id_rs2_data        : 0x0000000b
exe_reg_pc         : 0x0000001c
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000018
mem_wb_data        : 0x0000000b
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000024
id_reg_pc          : 0x00000020
id_reg_inst        : 0x00000f13
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x0000001c
exe_reg_op1_data   : 0x0000000b
exe_reg_op2_data   : 0x0000000b
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x0000001c
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x0000000b
stall_flg          :  0
-----------------
if_reg_pc          : 0x0000003c
id_reg_pc          : 0x00000024
id_reg_inst        : 0x00000013
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000020
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x0000001c
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000040
id_reg_pc          : 0x0000003c
id_reg_inst        : 0x00001f17
id_inst            : 0x00001f17
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000024
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x00000020
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000044
id_reg_pc          : 0x00000040
id_reg_inst        : 0xfc3f2223
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x0000003c
exe_reg_op1_data   : 0x0000003c
exe_reg_op2_data   : 0x00001000
exe_alu_out        : 0x0000103c
mem_reg_pc         : 0x00000024
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x00000000
stall_flg          :  1
-----------------
if_reg_pc          : 0x00000044
id_reg_pc          : 0x00000040
id_reg_inst        : 0xfc3f2223
id_inst            : 0xfc3f2223
id_rs1_data        : 0x0000103c
id_rs2_data        : 0x00000001
exe_reg_pc         : 0x00000040
exe_reg_op1_data   : 0x00000000
exe_reg_op2_data   : 0x00000000
exe_alu_out        : 0x00000000
mem_reg_pc         : 0x0000003c
mem_wb_data        : 0x0000103c
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x00000048
id_reg_pc          : 0x00000044
id_reg_inst        : 0xff9ff06f
id_inst            : 0xff9ff06f
id_rs1_data        : 0x0000000b
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000040
exe_reg_op1_data   : 0x0000103c
exe_reg_op2_data   : 0xffffffc4
exe_alu_out        : 0x00001000
mem_reg_pc         : 0x00000040
mem_wb_data        : 0x00000000
wb_reg_wb_data     : 0x0000103c
stall_flg          :  0
-----------------
if_reg_pc          : 0x0000004c
id_reg_pc          : 0x00000048
id_reg_inst        : 0x00000093
id_inst            : 0x00000013
id_rs1_data        : 0x00000000
id_rs2_data        : 0x00000000
exe_reg_pc         : 0x00000044
exe_reg_op1_data   : 0x00000044
exe_reg_op2_data   : 0xfffffff8
exe_alu_out        : 0x0000003c
mem_reg_pc         : 0x00000040
mem_wb_data        : 0x00001000
wb_reg_wb_data     : 0x00000000
stall_flg          :  0
-----------------
if_reg_pc          : 0x0000003c
id_reg_pc          : 0x0000004c
id_reg_inst        : 0x00000013
id_inst            : 0x00000013
